-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:134:9-142:20
	android:grantUriPermissions
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:135:13-62
manifest
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/hfh/.gradle/caches/transforms-3/a8e9347f9c721567bea1d1fa8bbff8b5/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/hfh/.gradle/caches/transforms-3/a8e9347f9c721567bea1d1fa8bbff8b5/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hfh/.gradle/caches/transforms-3/a2db2d6f1bbeda9af66f5ef878aa14a1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hfh/.gradle/caches/transforms-3/a2db2d6f1bbeda9af66f5ef878aa14a1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hfh/.gradle/caches/transforms-3/d21413ce63d8e5d53d52c65927aeac89/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hfh/.gradle/caches/transforms-3/d21413ce63d8e5d53d52c65927aeac89/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/hfh/.gradle/caches/transforms-3/0284fc74e193c5e75e28f8de55ec490b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/hfh/.gradle/caches/transforms-3/0284fc74e193c5e75e28f8de55ec490b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /home/hfh/.gradle/caches/transforms-3/c3789f7a5ddde4d6672561924166e869/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /home/hfh/.gradle/caches/transforms-3/c3789f7a5ddde4d6672561924166e869/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/hfh/.gradle/caches/transforms-3/32f5d478330c3ea64f03dc6d37bd6dbf/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/hfh/.gradle/caches/transforms-3/32f5d478330c3ea64f03dc6d37bd6dbf/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/hfh/.gradle/caches/transforms-3/32f5d478330c3ea64f03dc6d37bd6dbf/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/598ea1013a4d37b1552716f7fc4d6c81/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/598ea1013a4d37b1552716f7fc4d6c81/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/598ea1013a4d37b1552716f7fc4d6c81/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/hfh/.gradle/caches/transforms-3/ffb394d550c9311a071d9af1fa119878/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/hfh/.gradle/caches/transforms-3/ffb394d550c9311a071d9af1fa119878/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/a2ddabf2fa3ce519a581a98c42be216f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/a2ddabf2fa3ce519a581a98c42be216f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hfh/.gradle/caches/transforms-3/bbc3e15b6399e6ff85ce7bfeb3e52696/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hfh/.gradle/caches/transforms-3/bbc3e15b6399e6ff85ce7bfeb3e52696/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/hfh/.gradle/caches/transforms-3/ffb394d550c9311a071d9af1fa119878/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/hfh/.gradle/caches/transforms-3/ffb394d550c9311a071d9af1fa119878/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/hfh/.gradle/caches/transforms-3/ffb394d550c9311a071d9af1fa119878/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:30:17-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
